
=== 2026-09-05T15:11:07.002962 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:11:34.668915: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:34.670997: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:11:34.672759: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:37.320638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:13:11.011141: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 174s 174s/step - loss: 0.5804 - mae: 0.5698 - mse: 0.3363 - ssim_metric: 0.1301
 789/2608 [========>.....................] - ETA: 4:05 - loss: 0.3128 - mae: 0.2945 - mse: 0.2928 - ssim_metric: 0.5257
 790/2608 [========>.....................] - ETA: 4:05 - loss: 0.3126 - mae: 0.2942 - mse: 0.2926 - ssim_metric: 0.5260
 791/2608 [========>.....................] - ETA: 4:05 - loss: 0.3125 - mae: 0.2943 - mse: 0.2926 - ssim_metric: 0.5260
 792/2608 [========>.....................] - ETA: 4:05 - loss: 0.3127 - mae: 0.2947 - mse: 0.2930 - ssim_metric: 0.5256
 793/2608 [========>.....................] - ETA: 4:05 - loss: 0.3126 - mae: 0.2946 - mse: 0.2929 - ssim_metric: 0.5257
 794/2608 [========>.....................] - ETA: 4:05 - loss: 0.3127 - mae: 0.2947 - mse: 0.2930 - ssim_metric: 0.5255
 795/2608 [========>.....................] - ETA: 4:05 - loss: 0.3128 - mae: 0.2948 - mse: 0.2932 - ssim_metric: 0.5253
 796/2608 [========>.....................] - ETA: 4:05 - loss: 0.3127 - mae: 0.2949 - mse: 0.2933 - ssim_metric: 0.5252
 797/2608 [========>.....................] - ETA: 4:04 - loss: 0.3126 - mae: 0.2947 - mse: 0.2931 - ssim_metric: 0.5254
 798/2608 [========>.....................] - ETA: 4:04 - loss: 0.3125 - mae: 0.2946 - mse: 0.2930 - ssim_metric: 0.5255
 799/2608 [========>.....................] - ETA: 4:04 - loss: 0.3125 - mae: 0.2947 - mse: 0.2930 - ssim_metric: 0.5255
 800/2608 [========>.....................] - ETA: 4:04 - loss: 0.3127 - mae: 0.2949 - mse: 0.2932 - ssim_metric: 0.5254
 801/2608 [========>.....................] - ETA: 4:04 - loss: 0.3125 - mae: 0.2947 - mse: 0.2931 - ssim_metric: 0.5257
 802/2608 [========>.....................] - ETA: 4:04 - loss: 0.3125 - mae: 0.2947 - mse: 0.2931 - ssim_metric: 0.5256
 803/2608 [========>.....................] - ETA: 4:04 - loss: 0.3127 - mae: 0.2949 - mse: 0.2932 - ssim_metric: 0.5254
 804/2608 [========>.....................] - ETA: 4:03 - loss: 0.3128 - mae: 0.2951 - mse: 0.2935 - ssim_metric: 0.5252
 805/2608 [========>.....................] - ETA: 4:03 - loss: 0.3126 - mae: 0.2950 - mse: 0.2933 - ssim_metric: 0.5254
 806/2608 [========>.....................] - ETA: 4:03 - loss: 0.3127 - mae: 0.2951 - mse: 0.2935 - ssim_metric: 0.5252
 807/2608 [========>.....................] - ETA: 4:03 - loss: 0.3127 - mae: 0.2953 - mse: 0.2936 - ssim_metric: 0.5250
 808/2608 [========>.....................] - ETA: 4:03 - loss: 0.3129 - mae: 0.2954 - mse: 0.2938 - ssim_metric: 0.5248
 809/2608 [========>.....................] - ETA: 4:03 - loss: 0.3129 - mae: 0.2955 - mse: 0.2939 - ssim_metric: 0.5247
 810/2608 [========>.....................] - ETA: 4:03 - loss: 0.3129 - mae: 0.2956 - mse: 0.2940 - ssim_metric: 0.5246
 811/2608 [========>.....................] - ETA: 4:03 - loss: 0.3130 - mae: 0.2958 - mse: 0.2941 - ssim_metric: 0.5245
 812/2608 [========>.....................] - ETA: 4:02 - loss: 0.3130 - mae: 0.2958 - mse: 0.2941 - ssim_metric: 0.5245
 813/2608 [========>.....................] - ETA: 4:02 - loss: 0.3130 - mae: 0.2957 - mse: 0.2941 - ssim_metric: 0.5245
 814/2608 [========>.....................] - ETA: 4:02 - loss: 0.3132 - mae: 0.2959 - mse: 0.2942 - ssim_metric: 0.5243
 815/2608 [========>.....................] - ETA: 4:02 - loss: 0.3131 - mae: 0.2958 - mse: 0.2942 - ssim_metric: 0.5245
 816/2608 [========>.....................] - ETA: 4:02 - loss: 0.3132 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5242
 817/2608 [========>.....................] - ETA: 4:02 - loss: 0.3132 - mae: 0.2962 - mse: 0.2946 - ssim_metric: 0.5240
 818/2608 [========>.....................] - ETA: 4:02 - loss: 0.3131 - mae: 0.2960 - mse: 0.2944 - ssim_metric: 0.5243
 819/2608 [========>.....................] - ETA: 4:01 - loss: 0.3130 - mae: 0.2960 - mse: 0.2943 - ssim_metric: 0.5243
 820/2608 [========>.....................] - ETA: 4:01 - loss: 0.3131 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5242
 821/2608 [========>.....................] - ETA: 4:01 - loss: 0.3131 - mae: 0.2960 - mse: 0.2944 - ssim_metric: 0.5242
 822/2608 [========>.....................] - ETA: 4:01 - loss: 0.3138 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5240
 823/2608 [========>.....................] - ETA: 4:01 - loss: 0.3139 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5239
 824/2608 [========>.....................] - ETA: 4:01 - loss: 0.3139 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5239
 825/2608 [========>.....................] - ETA: 4:01 - loss: 0.3139 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5239
 826/2608 [========>.....................] - ETA: 4:00 - loss: 0.3140 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5239
 827/2608 [========>.....................] - ETA: 4:00 - loss: 0.3137 - mae: 0.2962 - mse: 0.2946 - ssim_metric: 0.5243
 828/2608 [========>.....................] - ETA: 4:00 - loss: 0.3138 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5241
 829/2608 [========>.....................] - ETA: 4:00 - loss: 0.3139 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5240
 830/2608 [========>.....................] - ETA: 4:00 - loss: 0.3140 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5238
 831/2608 [========>.....................] - ETA: 4:00 - loss: 0.3140 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5237
 832/2608 [========>.....................] - ETA: 4:00 - loss: 0.3139 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5239
 833/2608 [========>.....................] - ETA: 4:00 - loss: 0.3141 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5236
 834/2608 [========>.....................] - ETA: 3:59 - loss: 0.3141 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5236
 835/2608 [========>.....................] - ETA: 3:59 - loss: 0.3140 - mae: 0.2969 - mse: 0.2952 - ssim_metric: 0.5235
 836/2608 [========>.....................] - ETA: 3:59 - loss: 0.3140 - mae: 0.2970 - mse: 0.2954 - ssim_metric: 0.5234
 837/2608 [========>.....................] - ETA: 3:59 - loss: 0.3139 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5234
 838/2608 [========>.....................] - ETA: 3:59 - loss: 0.3138 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5236
 839/2608 [========>.....................] - ETA: 3:59 - loss: 0.3137 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5239
 840/2608 [========>.....................] - ETA: 3:59 - loss: 0.3137 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5238
 841/2608 [========>.....................] - ETA: 3:58 - loss: 0.3138 - mae: 0.2969 - mse: 0.2952 - ssim_metric: 0.5235
 842/2608 [========>.....................] - ETA: 3:58 - loss: 0.3139 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5234
 843/2608 [========>.....................] - ETA: 3:58 - loss: 0.3136 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5237
 844/2608 [========>.....................] - ETA: 3:58 - loss: 0.3135 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5238
 845/2608 [========>.....................] - ETA: 3:58 - loss: 0.3134 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5240
 846/2608 [========>.....................] - ETA: 3:58 - loss: 0.3134 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5240
 847/2608 [========>.....................] - ETA: 3:58 - loss: 0.3132 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5243
 848/2608 [========>.....................] - ETA: 3:58 - loss: 0.3135 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5241
 849/2608 [========>.....................] - ETA: 3:57 - loss: 0.3136 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5241
 850/2608 [========>.....................] - ETA: 3:57 - loss: 0.3135 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5242
 851/2608 [========>.....................] - ETA: 3:57 - loss: 0.3135 - mae: 0.2962 - mse: 0.2946 - ssim_metric: 0.5244
 852/2608 [========>.....................] - ETA: 3:57 - loss: 0.3135 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5245
 853/2608 [========>.....................] - ETA: 3:57 - loss: 0.3135 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5246
 854/2608 [========>.....................] - ETA: 3:57 - loss: 0.3136 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5245
 855/2608 [========>.....................] - ETA: 3:57 - loss: 0.3134 - mae: 0.2959 - mse: 0.2943 - ssim_metric: 0.5248
 856/2608 [========>.....................] - ETA: 3:56 - loss: 0.3134 - mae: 0.2959 - mse: 0.2942 - ssim_metric: 0.5249
 857/2608 [========>.....................] - ETA: 3:56 - loss: 0.3135 - mae: 0.2960 - mse: 0.2943 - ssim_metric: 0.5248
 858/2608 [========>.....................] - ETA: 3:56 - loss: 0.3141 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5244
 859/2608 [========>.....................] - ETA: 3:56 - loss: 0.3141 - mae: 0.2963 - mse: 0.2946 - ssim_metric: 0.5246
 860/2608 [========>.....................] - ETA: 3:56 - loss: 0.3141 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5246
 861/2608 [========>.....................] - ETA: 3:56 - loss: 0.3142 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5245
 862/2608 [========>.....................] - ETA: 3:56 - loss: 0.3143 - mae: 0.2963 - mse: 0.2946 - ssim_metric: 0.5246
 863/2608 [========>.....................] - ETA: 3:55 - loss: 0.3143 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5244
 864/2608 [========>.....................] - ETA: 3:55 - loss: 0.3144 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5243
 865/2608 [========>.....................] - ETA: 3:55 - loss: 0.3146 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5242
 866/2608 [========>.....................] - ETA: 3:55 - loss: 0.3146 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5241
 867/2608 [========>.....................] - ETA: 3:55 - loss: 0.3150 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5241
 868/2608 [========>.....................] - ETA: 3:55 - loss: 0.3149 - mae: 0.2968 - mse: 0.2951 - ssim_metric: 0.5242
 869/2608 [========>.....................] - ETA: 3:55 - loss: 0.3148 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5242
 870/2608 [=========>....................] - ETA: 3:55 - loss: 0.3147 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5245
 871/2608 [=========>....................] - ETA: 3:54 - loss: 0.3147 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5245
 872/2608 [=========>....................] - ETA: 3:54 - loss: 0.3147 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5246
 873/2608 [=========>....................] - ETA: 3:54 - loss: 0.3146 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5247
 874/2608 [=========>....................] - ETA: 3:54 - loss: 0.3146 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5247
 875/2608 [=========>....................] - ETA: 3:54 - loss: 0.3146 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5248
 876/2608 [=========>....................] - ETA: 3:54 - loss: 0.3147 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5247
 877/2608 [=========>....................] - ETA: 3:54 - loss: 0.3148 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 878/2608 [=========>....................] - ETA: 3:53 - loss: 0.3147 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5247
 879/2608 [=========>....................] - ETA: 3:53 - loss: 0.3147 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5247
 880/2608 [=========>....................] - ETA: 3:53 - loss: 0.3147 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 881/2608 [=========>....................] - ETA: 3:53 - loss: 0.3147 - mae: 0.2969 - mse: 0.2952 - ssim_metric: 0.5243
 882/2608 [=========>....................] - ETA: 3:53 - loss: 0.3147 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 883/2608 [=========>....................] - ETA: 3:53 - loss: 0.3146 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5246
 884/2608 [=========>....................] - ETA: 3:53 - loss: 0.3146 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5246
 885/2608 [=========>....................] - ETA: 3:53 - loss: 0.3146 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5245
 886/2608 [=========>....................] - ETA: 3:52 - loss: 0.3148 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5245
 887/2608 [=========>....................] - ETA: 3:52 - loss: 0.3147 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5246
 888/2608 [=========>....................] - ETA: 3:52 - loss: 0.3148 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5245
 889/2608 [=========>....................] - ETA: 3:52 - loss: 0.3148 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5244
 890/2608 [=========>....................] - ETA: 3:52 - loss: 0.3148 - mae: 0.2968 - mse: 0.2951 - ssim_metric: 0.5244
 891/2608 [=========>....................] - ETA: 3:52 - loss: 0.3148 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5241
 892/2608 [=========>....................] - ETA: 3:52 - loss: 0.3147 - mae: 0.2969 - mse: 0.2953 - ssim_metric: 0.5242
 893/2608 [=========>....................] - ETA: 3:51 - loss: 0.3145 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 894/2608 [=========>....................] - ETA: 3:51 - loss: 0.3143 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5248
 895/2608 [=========>....................] - ETA: 3:51 - loss: 0.3142 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5248
 896/2608 [=========>....................] - ETA: 3:51 - loss: 0.3143 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 897/2608 [=========>....................] - ETA: 3:51 - loss: 0.3145 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5243
 898/2608 [=========>....................] - ETA: 3:51 - loss: 0.3144 - mae: 0.2969 - mse: 0.2953 - ssim_metric: 0.5243
 899/2608 [=========>....................] - ETA: 3:51 - loss: 0.3144 - mae: 0.2971 - mse: 0.2955 - ssim_metric: 0.5241
 900/2608 [=========>....................] - ETA: 3:51 - loss: 0.3145 - mae: 0.2970 - mse: 0.2954 - ssim_metric: 0.5243
 901/2608 [=========>....................] - ETA: 3:50 - loss: 0.3144 - mae: 0.2969 - mse: 0.2952 - ssim_metric: 0.5245
 902/2608 [=========>....................] - ETA: 3:50 - loss: 0.3144 - mae: 0.2970 - mse: 0.2954 - ssim_metric: 0.5244
 903/2608 [=========>....................] - ETA: 3:50 - loss: 0.3145 - mae: 0.2971 - mse: 0.2955 - ssim_metric: 0.5242
 904/2608 [=========>....................] - ETA: 3:50 - loss: 0.3143 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5244
 905/2608 [=========>....................] - ETA: 3:50 - loss: 0.3143 - mae: 0.2969 - mse: 0.2952 - ssim_metric: 0.5245
 906/2608 [=========>....................] - ETA: 3:50 - loss: 0.3142 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5245
 907/2608 [=========>....................] - ETA: 3:50 - loss: 0.3141 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5246
 908/2608 [=========>....................] - ETA: 3:49 - loss: 0.3141 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5245
 909/2608 [=========>....................] - ETA: 3:49 - loss: 0.3140 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5247
 910/2608 [=========>....................] - ETA: 3:49 - loss: 0.3139 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5248
 911/2608 [=========>....................] - ETA: 3:49 - loss: 0.3140 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5246
 912/2608 [=========>....................] - ETA: 3:49 - loss: 0.3140 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5249
 913/2608 [=========>....................] - ETA: 3:49 - loss: 0.3140 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5250
 914/2608 [=========>....................] - ETA: 3:49 - loss: 0.3141 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5248
 915/2608 [=========>....................] - ETA: 3:48 - loss: 0.3141 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5248
 916/2608 [=========>....................] - ETA: 3:48 - loss: 0.3140 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5249
 917/2608 [=========>....................] - ETA: 3:48 - loss: 0.3140 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5249
 918/2608 [=========>....................] - ETA: 3:48 - loss: 0.3140 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5250
 919/2608 [=========>....................] - ETA: 3:48 - loss: 0.3140 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5248
 920/2608 [=========>....................] - ETA: 3:48 - loss: 0.3140 - mae: 0.2965 - mse: 0.2948 - ssim_metric: 0.5249
 921/2608 [=========>....................] - ETA: 3:48 - loss: 0.3142 - mae: 0.2967 - mse: 0.2950 - ssim_metric: 0.5247
 922/2608 [=========>....................] - ETA: 3:48 - loss: 0.3142 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5245
 923/2608 [=========>....................] - ETA: 3:47 - loss: 0.3140 - mae: 0.2965 - mse: 0.2949 - ssim_metric: 0.5248
 924/2608 [=========>....................] - ETA: 3:47 - loss: 0.3140 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5248
 925/2608 [=========>....................] - ETA: 3:47 - loss: 0.3143 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5246
 926/2608 [=========>....................] - ETA: 3:47 - loss: 0.3143 - mae: 0.2968 - mse: 0.2951 - ssim_metric: 0.5245
 927/2608 [=========>....................] - ETA: 3:47 - loss: 0.3143 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 928/2608 [=========>....................] - ETA: 3:47 - loss: 0.3142 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5246
 929/2608 [=========>....................] - ETA: 3:47 - loss: 0.3142 - mae: 0.2968 - mse: 0.2951 - ssim_metric: 0.5245
 930/2608 [=========>....................] - ETA: 3:46 - loss: 0.3142 - mae: 0.2967 - mse: 0.2951 - ssim_metric: 0.5245
 931/2608 [=========>....................] - ETA: 3:46 - loss: 0.3142 - mae: 0.2968 - mse: 0.2951 - ssim_metric: 0.5245
 932/2608 [=========>....................] - ETA: 3:46 - loss: 0.3142 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5245
 933/2608 [=========>....................] - ETA: 3:46 - loss: 0.3143 - mae: 0.2970 - mse: 0.2954 - ssim_metric: 0.5242
 934/2608 [=========>....................] - ETA: 3:46 - loss: 0.3144 - mae: 0.2971 - mse: 0.2955 - ssim_metric: 0.5241
 935/2608 [=========>....................] - ETA: 3:46 - loss: 0.3144 - mae: 0.2971 - mse: 0.2954 - ssim_metric: 0.5241
 936/2608 [=========>....................] - ETA: 3:46 - loss: 0.3144 - mae: 0.2971 - mse: 0.2955 - ssim_metric: 0.5240
 937/2608 [=========>....................] - ETA: 3:46 - loss: 0.3144 - mae: 0.2970 - mse: 0.2953 - ssim_metric: 0.5241
 938/2608 [=========>....................] - ETA: 3:45 - loss: 0.3143 - mae: 0.2969 - mse: 0.2953 - ssim_metric: 0.5243
 939/2608 [=========>....................] - ETA: 3:45 - loss: 0.3143 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5244
 940/2608 [=========>....................] - ETA: 3:45 - loss: 0.3143 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5244
 941/2608 [=========>....................] - ETA: 3:45 - loss: 0.3144 - mae: 0.2968 - mse: 0.2952 - ssim_metric: 0.5244
 942/2608 [=========>....................] - ETA: 3:45 - loss: 0.3144 - mae: 0.2966 - mse: 0.2950 - ssim_metric: 0.5247
 943/2608 [=========>....................] - ETA: 3:45 - loss: 0.3143 - mae: 0.2966 - mse: 0.2949 - ssim_metric: 0.5247
 944/2608 [=========>....................] - ETA: 3:45 - loss: 0.3142 - mae: 0.2964 - mse: 0.2948 - ssim_metric: 0.5248
 945/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2963 - mse: 0.2947 - ssim_metric: 0.5250
 946/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2963 - mse: 0.2946 - ssim_metric: 0.5250
 947/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2962 - mse: 0.2946 - ssim_metric: 0.5251
 948/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2962 - mse: 0.2946 - ssim_metric: 0.5250
 949/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2963 - mse: 0.2946 - ssim_metric: 0.5250
 950/2608 [=========>....................] - ETA: 3:44 - loss: 0.3143 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5252
 951/2608 [=========>....................] - ETA: 3:44 - loss: 0.3142 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5252
 952/2608 [=========>....................] - ETA: 3:43 - loss: 0.3143 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5251
 953/2608 [=========>....................] - ETA: 3:43 - loss: 0.3142 - mae: 0.2960 - mse: 0.2944 - ssim_metric: 0.5253
 954/2608 [=========>....................] - ETA: 3:43 - loss: 0.3142 - mae: 0.2960 - mse: 0.2944 - ssim_metric: 0.5253
 955/2608 [=========>....................] - ETA: 3:43 - loss: 0.3143 - mae: 0.2960 - mse: 0.2944 - ssim_metric: 0.5253
 956/2608 [=========>....................] - ETA: 3:43 - loss: 0.3143 - mae: 0.2960 - mse: 0.2943 - ssim_metric: 0.5253
 957/2608 [==========>...................] - ETA: 3:43 - loss: 0.3142 - mae: 0.2959 - mse: 0.2942 - ssim_metric: 0.5254
 958/2608 [==========>...................] - ETA: 3:43 - loss: 0.3143 - mae: 0.2961 - mse: 0.2945 - ssim_metric: 0.5251
 959/2608 [==========>...................] - ETA: 3:43 - loss: 0.3142 - mae: 0.2959 - mse: 0.2943 - ssim_metric: 0.5253
 960/2608 [==========>...................] - ETA: 3:42 - loss: 0.3141 - mae: 0.2959 - mse: 0.2942 - ssim_metric: 0.5254
 961/2608 [==========>...................] - ETA: 3:42 - loss: 0.3140 - mae: 0.2957 - mse: 0.2941 - ssim_metric: 0.5256
 962/2608 [==========>...................] - ETA: 3:42 - loss: 0.3139 - mae: 0.2956 - mse: 0.2939 - ssim_metric: 0.5258
 963/2608 [==========>...................] - ETA: 3:42 - loss: 0.3140 - mae: 0.2958 - mse: 0.2942 - ssim_metric: 0.5255
 964/2608 [==========>...................] - ETA: 3:42 - loss: 0.3141 - mae: 0.2958 - mse: 0.2942 - ssim_metric: 0.5254
 965/2608 [==========>...................] - ETA: 3:42 - loss: 0.3139 - mae: 0.2956 - mse: 0.2940 - ssim_metric: 0.5257
 966/2608 [==========>...................] - ETA: 3:42 - loss: 0.3139 - mae: 0.2957 - mse: 0.2941 - ssim_metric: 0.5255
 967/2608 [==========>...................] - ETA: 3:41 - loss: 0.3142 - mae: 0.2958 - mse: 0.2942 - ssim_metric: 0.5256
 968/2608 [==========>...................] - ETA: 3:41 - loss: 0.3142 - mae: 0.2956 - mse: 0.2940 - ssim_metric: 0.5257
 969/2608 [==========>...................] - ETA: 3:41 - loss: 0.3142 - mae: 0.2957 - mse: 0.2941 - ssim_metric: 0.5256
 970/2608 [==========>...................] - ETA: 3:41 - loss: 0.3147 - mae: 0.2959 - mse: 0.2943 - ssim_metric: 0.5255
 971/2608 [==========>...................] - ETA: 3:41 - loss: 0.3147 - mae: 0.2959 - mse: 0.2943 - ssim_metric: 0.5255
