
=== 2026-09-08T13:46:08.983338 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 13:46:19.788803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:46:19.791821: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 13:46:19.794909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:48:47.785832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 13:50:51.951687: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 231s 231s/step - loss: 0.6451 - mae: 0.4494 - mse: 0.2264 - ssim_metric: 0.1489
1447/2608 [===============>..............] - ETA: 2:43 - loss: 0.4064 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4476
1448/2608 [===============>..............] - ETA: 2:43 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4476
1449/2608 [===============>..............] - ETA: 2:43 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4475
1450/2608 [===============>..............] - ETA: 2:43 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4475
1451/2608 [===============>..............] - ETA: 2:43 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4473
1452/2608 [===============>..............] - ETA: 2:43 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4473
1453/2608 [===============>..............] - ETA: 2:42 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4473
1454/2608 [===============>..............] - ETA: 2:42 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4474
1455/2608 [===============>..............] - ETA: 2:42 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4474
1456/2608 [===============>..............] - ETA: 2:42 - loss: 0.4062 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4475
1457/2608 [===============>..............] - ETA: 2:42 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4475
1458/2608 [===============>..............] - ETA: 2:42 - loss: 0.4062 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4475
1459/2608 [===============>..............] - ETA: 2:42 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4476
1460/2608 [===============>..............] - ETA: 2:41 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4476
1461/2608 [===============>..............] - ETA: 2:41 - loss: 0.4059 - mae: 0.2493 - mse: 0.1260 - ssim_metric: 0.4479
1462/2608 [===============>..............] - ETA: 2:41 - loss: 0.4057 - mae: 0.2493 - mse: 0.1260 - ssim_metric: 0.4480
1463/2608 [===============>..............] - ETA: 2:41 - loss: 0.4058 - mae: 0.2493 - mse: 0.1260 - ssim_metric: 0.4479
1464/2608 [===============>..............] - ETA: 2:41 - loss: 0.4060 - mae: 0.2493 - mse: 0.1260 - ssim_metric: 0.4479
1465/2608 [===============>..............] - ETA: 2:41 - loss: 0.4062 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4479
1466/2608 [===============>..............] - ETA: 2:41 - loss: 0.4063 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4479
1467/2608 [===============>..............] - ETA: 2:40 - loss: 0.4065 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4478
1468/2608 [===============>..............] - ETA: 2:40 - loss: 0.4063 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4479
1469/2608 [===============>..............] - ETA: 2:40 - loss: 0.4064 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4479
1470/2608 [===============>..............] - ETA: 2:40 - loss: 0.4062 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4480
1471/2608 [===============>..............] - ETA: 2:40 - loss: 0.4061 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4480
1472/2608 [===============>..............] - ETA: 2:40 - loss: 0.4060 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4480
1473/2608 [===============>..............] - ETA: 2:40 - loss: 0.4062 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4479
1474/2608 [===============>..............] - ETA: 2:39 - loss: 0.4061 - mae: 0.2494 - mse: 0.1261 - ssim_metric: 0.4479
1475/2608 [===============>..............] - ETA: 2:39 - loss: 0.4062 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4478
1476/2608 [===============>..............] - ETA: 2:39 - loss: 0.4063 - mae: 0.2495 - mse: 0.1262 - ssim_metric: 0.4477
1477/2608 [===============>..............] - ETA: 2:39 - loss: 0.4063 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4476
1478/2608 [================>.............] - ETA: 2:39 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4477
1479/2608 [================>.............] - ETA: 2:39 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4477
1480/2608 [================>.............] - ETA: 2:39 - loss: 0.4062 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4476
1481/2608 [================>.............] - ETA: 2:38 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4474
1482/2608 [================>.............] - ETA: 2:38 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4474
1483/2608 [================>.............] - ETA: 2:38 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4473
1484/2608 [================>.............] - ETA: 2:38 - loss: 0.4066 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4472
1485/2608 [================>.............] - ETA: 2:38 - loss: 0.4068 - mae: 0.2499 - mse: 0.1264 - ssim_metric: 0.4470
1486/2608 [================>.............] - ETA: 2:38 - loss: 0.4066 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4471
1487/2608 [================>.............] - ETA: 2:38 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4470
1488/2608 [================>.............] - ETA: 2:37 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4469
1489/2608 [================>.............] - ETA: 2:37 - loss: 0.4069 - mae: 0.2500 - mse: 0.1264 - ssim_metric: 0.4467
1490/2608 [================>.............] - ETA: 2:37 - loss: 0.4068 - mae: 0.2500 - mse: 0.1264 - ssim_metric: 0.4468
1491/2608 [================>.............] - ETA: 2:37 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4466
1492/2608 [================>.............] - ETA: 2:37 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4466
1493/2608 [================>.............] - ETA: 2:37 - loss: 0.4069 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4467
1494/2608 [================>.............] - ETA: 2:37 - loss: 0.4071 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4465
1495/2608 [================>.............] - ETA: 2:37 - loss: 0.4072 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4464
1496/2608 [================>.............] - ETA: 2:37 - loss: 0.4071 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4465
1497/2608 [================>.............] - ETA: 2:36 - loss: 0.4071 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4464
1498/2608 [================>.............] - ETA: 2:36 - loss: 0.4072 - mae: 0.2503 - mse: 0.1265 - ssim_metric: 0.4463
1499/2608 [================>.............] - ETA: 2:36 - loss: 0.4071 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4464
1500/2608 [================>.............] - ETA: 2:36 - loss: 0.4070 - mae: 0.2502 - mse: 0.1265 - ssim_metric: 0.4464
1501/2608 [================>.............] - ETA: 2:36 - loss: 0.4076 - mae: 0.2504 - mse: 0.1266 - ssim_metric: 0.4463
1502/2608 [================>.............] - ETA: 2:36 - loss: 0.4076 - mae: 0.2504 - mse: 0.1266 - ssim_metric: 0.4464
1503/2608 [================>.............] - ETA: 2:35 - loss: 0.4075 - mae: 0.2504 - mse: 0.1266 - ssim_metric: 0.4464
1504/2608 [================>.............] - ETA: 2:35 - loss: 0.4074 - mae: 0.2503 - mse: 0.1266 - ssim_metric: 0.4465
1505/2608 [================>.............] - ETA: 2:35 - loss: 0.4073 - mae: 0.2503 - mse: 0.1265 - ssim_metric: 0.4465
1506/2608 [================>.............] - ETA: 2:35 - loss: 0.4072 - mae: 0.2503 - mse: 0.1265 - ssim_metric: 0.4465
1507/2608 [================>.............] - ETA: 2:35 - loss: 0.4071 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4466
1508/2608 [================>.............] - ETA: 2:35 - loss: 0.4070 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4467
1509/2608 [================>.............] - ETA: 2:35 - loss: 0.4071 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4467
1510/2608 [================>.............] - ETA: 2:34 - loss: 0.4070 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4467
1511/2608 [================>.............] - ETA: 2:34 - loss: 0.4069 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4468
1512/2608 [================>.............] - ETA: 2:34 - loss: 0.4071 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4467
1513/2608 [================>.............] - ETA: 2:34 - loss: 0.4070 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4468
1514/2608 [================>.............] - ETA: 2:34 - loss: 0.4070 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4468
1515/2608 [================>.............] - ETA: 2:34 - loss: 0.4071 - mae: 0.2502 - mse: 0.1264 - ssim_metric: 0.4468
1516/2608 [================>.............] - ETA: 2:33 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4470
1517/2608 [================>.............] - ETA: 2:33 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4469
1518/2608 [================>.............] - ETA: 2:33 - loss: 0.4069 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4470
1519/2608 [================>.............] - ETA: 2:33 - loss: 0.4069 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4470
1520/2608 [================>.............] - ETA: 2:33 - loss: 0.4068 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4470
1521/2608 [================>.............] - ETA: 2:33 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4472
1522/2608 [================>.............] - ETA: 2:33 - loss: 0.4067 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4471
1523/2608 [================>.............] - ETA: 2:32 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4472
1524/2608 [================>.............] - ETA: 2:32 - loss: 0.4067 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4471
1525/2608 [================>.............] - ETA: 2:32 - loss: 0.4068 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4472
1526/2608 [================>.............] - ETA: 2:32 - loss: 0.4066 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4473
1527/2608 [================>.............] - ETA: 2:32 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4472
1528/2608 [================>.............] - ETA: 2:32 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4473
1529/2608 [================>.............] - ETA: 2:32 - loss: 0.4067 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4474
1530/2608 [================>.............] - ETA: 2:31 - loss: 0.4066 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4475
1531/2608 [================>.............] - ETA: 2:31 - loss: 0.4066 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4475
1532/2608 [================>.............] - ETA: 2:31 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4477
1533/2608 [================>.............] - ETA: 2:31 - loss: 0.4066 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4477
1534/2608 [================>.............] - ETA: 2:31 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4478
1535/2608 [================>.............] - ETA: 2:31 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4479
1536/2608 [================>.............] - ETA: 2:30 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4479
1537/2608 [================>.............] - ETA: 2:30 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1538/2608 [================>.............] - ETA: 2:30 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1539/2608 [================>.............] - ETA: 2:30 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1540/2608 [================>.............] - ETA: 2:30 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4481
1541/2608 [================>.............] - ETA: 2:30 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1542/2608 [================>.............] - ETA: 2:30 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4479
1543/2608 [================>.............] - ETA: 2:29 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4479
1544/2608 [================>.............] - ETA: 2:29 - loss: 0.4066 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4479
1545/2608 [================>.............] - ETA: 2:29 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1546/2608 [================>.............] - ETA: 2:29 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1547/2608 [================>.............] - ETA: 2:29 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1548/2608 [================>.............] - ETA: 2:29 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4479
1549/2608 [================>.............] - ETA: 2:29 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4479
1550/2608 [================>.............] - ETA: 2:28 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4479
1551/2608 [================>.............] - ETA: 2:28 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1552/2608 [================>.............] - ETA: 2:28 - loss: 0.4061 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1553/2608 [================>.............] - ETA: 2:28 - loss: 0.4062 - mae: 0.2497 - mse: 0.1261 - ssim_metric: 0.4480
1554/2608 [================>.............] - ETA: 2:28 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1555/2608 [================>.............] - ETA: 2:28 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4480
1556/2608 [================>.............] - ETA: 2:27 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4482
1557/2608 [================>.............] - ETA: 2:27 - loss: 0.4066 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4481
1558/2608 [================>.............] - ETA: 2:27 - loss: 0.4065 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4482
1559/2608 [================>.............] - ETA: 2:27 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4482
1560/2608 [================>.............] - ETA: 2:27 - loss: 0.4064 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1561/2608 [================>.............] - ETA: 2:27 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4481
1562/2608 [================>.............] - ETA: 2:27 - loss: 0.4064 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1563/2608 [================>.............] - ETA: 2:26 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4480
1564/2608 [================>.............] - ETA: 2:26 - loss: 0.4066 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1565/2608 [=================>............] - ETA: 2:26 - loss: 0.4066 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1566/2608 [=================>............] - ETA: 2:26 - loss: 0.4066 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4480
1567/2608 [=================>............] - ETA: 2:26 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4479
1568/2608 [=================>............] - ETA: 2:26 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4479
1569/2608 [=================>............] - ETA: 2:26 - loss: 0.4066 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4480
1570/2608 [=================>............] - ETA: 2:25 - loss: 0.4066 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4479
1571/2608 [=================>............] - ETA: 2:25 - loss: 0.4067 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4478
1572/2608 [=================>............] - ETA: 2:25 - loss: 0.4066 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4479
1573/2608 [=================>............] - ETA: 2:25 - loss: 0.4066 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4478
1574/2608 [=================>............] - ETA: 2:25 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4478
1575/2608 [=================>............] - ETA: 2:25 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4479
1576/2608 [=================>............] - ETA: 2:24 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4479
1577/2608 [=================>............] - ETA: 2:24 - loss: 0.4064 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4478
1578/2608 [=================>............] - ETA: 2:24 - loss: 0.4065 - mae: 0.2498 - mse: 0.1262 - ssim_metric: 0.4477
1579/2608 [=================>............] - ETA: 2:24 - loss: 0.4063 - mae: 0.2497 - mse: 0.1261 - ssim_metric: 0.4479
1580/2608 [=================>............] - ETA: 2:24 - loss: 0.4064 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4479
1581/2608 [=================>............] - ETA: 2:24 - loss: 0.4063 - mae: 0.2497 - mse: 0.1261 - ssim_metric: 0.4480
1582/2608 [=================>............] - ETA: 2:24 - loss: 0.4063 - mae: 0.2497 - mse: 0.1261 - ssim_metric: 0.4480
1583/2608 [=================>............] - ETA: 2:23 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1584/2608 [=================>............] - ETA: 2:23 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1585/2608 [=================>............] - ETA: 2:23 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1586/2608 [=================>............] - ETA: 2:23 - loss: 0.4061 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4482
1587/2608 [=================>............] - ETA: 2:23 - loss: 0.4060 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4483
1588/2608 [=================>............] - ETA: 2:23 - loss: 0.4060 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4483
1589/2608 [=================>............] - ETA: 2:23 - loss: 0.4061 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1590/2608 [=================>............] - ETA: 2:22 - loss: 0.4060 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4482
1591/2608 [=================>............] - ETA: 2:22 - loss: 0.4061 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4482
1592/2608 [=================>............] - ETA: 2:22 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1593/2608 [=================>............] - ETA: 2:22 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1594/2608 [=================>............] - ETA: 2:22 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4481
1595/2608 [=================>............] - ETA: 2:22 - loss: 0.4064 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4482
1596/2608 [=================>............] - ETA: 2:22 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1597/2608 [=================>............] - ETA: 2:21 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1598/2608 [=================>............] - ETA: 2:21 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4483
1599/2608 [=================>............] - ETA: 2:21 - loss: 0.4062 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4483
1600/2608 [=================>............] - ETA: 2:21 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1601/2608 [=================>............] - ETA: 2:21 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1602/2608 [=================>............] - ETA: 2:21 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1603/2608 [=================>............] - ETA: 2:21 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1604/2608 [=================>............] - ETA: 2:20 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1605/2608 [=================>............] - ETA: 2:20 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1606/2608 [=================>............] - ETA: 2:20 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1607/2608 [=================>............] - ETA: 2:20 - loss: 0.4061 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1608/2608 [=================>............] - ETA: 2:20 - loss: 0.4061 - mae: 0.2495 - mse: 0.1260 - ssim_metric: 0.4482
1609/2608 [=================>............] - ETA: 2:20 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1610/2608 [=================>............] - ETA: 2:20 - loss: 0.4063 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4481
1611/2608 [=================>............] - ETA: 2:19 - loss: 0.4062 - mae: 0.2496 - mse: 0.1261 - ssim_metric: 0.4482
1612/2608 [=================>............] - ETA: 2:19 - loss: 0.4061 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4484
1613/2608 [=================>............] - ETA: 2:19 - loss: 0.4060 - mae: 0.2494 - mse: 0.1260 - ssim_metric: 0.4486
1614/2608 [=================>............] - ETA: 2:19 - loss: 0.4060 - mae: 0.2494 - mse: 0.1260 - ssim_metric: 0.4486
1615/2608 [=================>............] - ETA: 2:19 - loss: 0.4066 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4485
1616/2608 [=================>............] - ETA: 2:19 - loss: 0.4066 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4485
1617/2608 [=================>............] - ETA: 2:19 - loss: 0.4065 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4486
1618/2608 [=================>............] - ETA: 2:18 - loss: 0.4065 - mae: 0.2496 - mse: 0.1262 - ssim_metric: 0.4486
1619/2608 [=================>............] - ETA: 2:18 - loss: 0.4064 - mae: 0.2495 - mse: 0.1261 - ssim_metric: 0.4486
1620/2608 [=================>............] - ETA: 2:18 - loss: 0.4067 - mae: 0.2497 - mse: 0.1262 - ssim_metric: 0.4485
1621/2608 [=================>............] - ETA: 2:18 - loss: 0.4067 - mae: 0.2497 - mse: 0.1263 - ssim_metric: 0.4484
1622/2608 [=================>............] - ETA: 2:18 - loss: 0.4069 - mae: 0.2498 - mse: 0.1263 - ssim_metric: 0.4483
1623/2608 [=================>............] - ETA: 2:18 - loss: 0.4070 - mae: 0.2499 - mse: 0.1264 - ssim_metric: 0.4481
1624/2608 [=================>............] - ETA: 2:18 - loss: 0.4070 - mae: 0.2499 - mse: 0.1264 - ssim_metric: 0.4480
1625/2608 [=================>............] - ETA: 2:17 - loss: 0.4069 - mae: 0.2499 - mse: 0.1263 - ssim_metric: 0.4481
1626/2608 [=================>............] - ETA: 2:17 - loss: 0.4070 - mae: 0.2500 - mse: 0.1264 - ssim_metric: 0.4479
1627/2608 [=================>............] - ETA: 2:17 - loss: 0.4071 - mae: 0.2500 - mse: 0.1264 - ssim_metric: 0.4478
1628/2608 [=================>............] - ETA: 2:17 - loss: 0.4070 - mae: 0.2500 - mse: 0.1264 - ssim_metric: 0.4477
1629/2608 [=================>............] - ETA: 2:17 - loss: 0.4069 - mae: 0.2500 - mse: 0.1263 - ssim_metric: 0.4478
1630/2608 [=================>............] - ETA: 2:17 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4477
1631/2608 [=================>............] - ETA: 2:17 - loss: 0.4070 - mae: 0.2501 - mse: 0.1264 - ssim_metric: 0.4477
