
=== 2026-09-08T14:30:39.681417 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 14:30:42.559767: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:30:42.560412: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 14:30:42.562146: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:33:26.490337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 14:35:01.142729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 366s 366s/step - loss: 0.5786 - mae: 0.4455 - mse: 0.2145 - ssim_metric: 0.1246
1038/2608 [==========>...................] - ETA: 3:03 - loss: 0.5336 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1301
1039/2608 [==========>...................] - ETA: 3:03 - loss: 0.5333 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1304
1040/2608 [==========>...................] - ETA: 3:03 - loss: 0.5332 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
1041/2608 [==========>...................] - ETA: 3:02 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1306
1042/2608 [==========>...................] - ETA: 3:02 - loss: 0.5328 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1307
1043/2608 [==========>...................] - ETA: 3:02 - loss: 0.5328 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1307
1044/2608 [===========>..................] - ETA: 3:02 - loss: 0.5326 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1307
1045/2608 [===========>..................] - ETA: 3:02 - loss: 0.5328 - mae: 0.8282 - mse: 0.8281 - ssim_metric: 0.1307
1046/2608 [===========>..................] - ETA: 3:02 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1306
1047/2608 [===========>..................] - ETA: 3:02 - loss: 0.5329 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
1048/2608 [===========>..................] - ETA: 3:02 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
1049/2608 [===========>..................] - ETA: 3:01 - loss: 0.5331 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
1050/2608 [===========>..................] - ETA: 3:01 - loss: 0.5329 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
1051/2608 [===========>..................] - ETA: 3:01 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
1052/2608 [===========>..................] - ETA: 3:01 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
1053/2608 [===========>..................] - ETA: 3:01 - loss: 0.5328 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1306
1054/2608 [===========>..................] - ETA: 3:01 - loss: 0.5330 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
1055/2608 [===========>..................] - ETA: 3:01 - loss: 0.5329 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
1056/2608 [===========>..................] - ETA: 3:01 - loss: 0.5329 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
1057/2608 [===========>..................] - ETA: 3:01 - loss: 0.5327 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
1058/2608 [===========>..................] - ETA: 3:00 - loss: 0.5325 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1307
1059/2608 [===========>..................] - ETA: 3:00 - loss: 0.5324 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
1060/2608 [===========>..................] - ETA: 3:00 - loss: 0.5328 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1306
1061/2608 [===========>..................] - ETA: 3:00 - loss: 0.5327 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
1062/2608 [===========>..................] - ETA: 3:00 - loss: 0.5327 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1306
1063/2608 [===========>..................] - ETA: 3:00 - loss: 0.5329 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
1064/2608 [===========>..................] - ETA: 3:00 - loss: 0.5328 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1306
1065/2608 [===========>..................] - ETA: 3:00 - loss: 0.5330 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
1066/2608 [===========>..................] - ETA: 2:59 - loss: 0.5327 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
1067/2608 [===========>..................] - ETA: 2:59 - loss: 0.5325 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1068/2608 [===========>..................] - ETA: 2:59 - loss: 0.5323 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
1069/2608 [===========>..................] - ETA: 2:59 - loss: 0.5323 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
1070/2608 [===========>..................] - ETA: 2:59 - loss: 0.5323 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1071/2608 [===========>..................] - ETA: 2:59 - loss: 0.5322 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1072/2608 [===========>..................] - ETA: 2:59 - loss: 0.5322 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1073/2608 [===========>..................] - ETA: 2:59 - loss: 0.5321 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1074/2608 [===========>..................] - ETA: 2:59 - loss: 0.5320 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
1075/2608 [===========>..................] - ETA: 2:58 - loss: 0.5322 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1308
1076/2608 [===========>..................] - ETA: 2:58 - loss: 0.5326 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
1077/2608 [===========>..................] - ETA: 2:58 - loss: 0.5324 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1308
1078/2608 [===========>..................] - ETA: 2:58 - loss: 0.5323 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
1079/2608 [===========>..................] - ETA: 2:58 - loss: 0.5321 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
1080/2608 [===========>..................] - ETA: 2:58 - loss: 0.5318 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1311
1081/2608 [===========>..................] - ETA: 2:58 - loss: 0.5317 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1312
1082/2608 [===========>..................] - ETA: 2:58 - loss: 0.5315 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1312
1083/2608 [===========>..................] - ETA: 2:57 - loss: 0.5314 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1313
1084/2608 [===========>..................] - ETA: 2:57 - loss: 0.5312 - mae: 0.8273 - mse: 0.8272 - ssim_metric: 0.1314
1085/2608 [===========>..................] - ETA: 2:57 - loss: 0.5315 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1313
1086/2608 [===========>..................] - ETA: 2:57 - loss: 0.5313 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1087/2608 [===========>..................] - ETA: 2:57 - loss: 0.5312 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1315
1088/2608 [===========>..................] - ETA: 2:57 - loss: 0.5315 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1314
1089/2608 [===========>..................] - ETA: 2:57 - loss: 0.5319 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1312
1090/2608 [===========>..................] - ETA: 2:57 - loss: 0.5323 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1091/2608 [===========>..................] - ETA: 2:57 - loss: 0.5322 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1092/2608 [===========>..................] - ETA: 2:56 - loss: 0.5321 - mae: 0.8276 - mse: 0.8275 - ssim_metric: 0.1311
1093/2608 [===========>..................] - ETA: 2:56 - loss: 0.5321 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1094/2608 [===========>..................] - ETA: 2:56 - loss: 0.5319 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1312
1095/2608 [===========>..................] - ETA: 2:56 - loss: 0.5320 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1312
1096/2608 [===========>..................] - ETA: 2:56 - loss: 0.5320 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1097/2608 [===========>..................] - ETA: 2:56 - loss: 0.5320 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1098/2608 [===========>..................] - ETA: 2:56 - loss: 0.5320 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
1099/2608 [===========>..................] - ETA: 2:56 - loss: 0.5318 - mae: 0.8275 - mse: 0.8274 - ssim_metric: 0.1312
1100/2608 [===========>..................] - ETA: 2:55 - loss: 0.5316 - mae: 0.8274 - mse: 0.8273 - ssim_metric: 0.1313
1101/2608 [===========>..................] - ETA: 2:55 - loss: 0.5314 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1102/2608 [===========>..................] - ETA: 2:55 - loss: 0.5318 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1313
1103/2608 [===========>..................] - ETA: 2:55 - loss: 0.5317 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1313
1104/2608 [===========>..................] - ETA: 2:55 - loss: 0.5317 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1313
1105/2608 [===========>..................] - ETA: 2:55 - loss: 0.5316 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1313
1106/2608 [===========>..................] - ETA: 2:55 - loss: 0.5315 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1313
1107/2608 [===========>..................] - ETA: 2:55 - loss: 0.5314 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1313
1108/2608 [===========>..................] - ETA: 2:54 - loss: 0.5313 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1109/2608 [===========>..................] - ETA: 2:54 - loss: 0.5311 - mae: 0.8272 - mse: 0.8271 - ssim_metric: 0.1315
1110/2608 [===========>..................] - ETA: 2:54 - loss: 0.5312 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1111/2608 [===========>..................] - ETA: 2:54 - loss: 0.5313 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1313
1112/2608 [===========>..................] - ETA: 2:54 - loss: 0.5315 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1312
1113/2608 [===========>..................] - ETA: 2:54 - loss: 0.5314 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1313
1114/2608 [===========>..................] - ETA: 2:54 - loss: 0.5312 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1115/2608 [===========>..................] - ETA: 2:54 - loss: 0.5310 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
1116/2608 [===========>..................] - ETA: 2:54 - loss: 0.5308 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1316
1117/2608 [===========>..................] - ETA: 2:53 - loss: 0.5307 - mae: 0.8269 - mse: 0.8268 - ssim_metric: 0.1317
1118/2608 [===========>..................] - ETA: 2:53 - loss: 0.5307 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1119/2608 [===========>..................] - ETA: 2:53 - loss: 0.5307 - mae: 0.8270 - mse: 0.8269 - ssim_metric: 0.1316
1120/2608 [===========>..................] - ETA: 2:53 - loss: 0.5311 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1315
1121/2608 [===========>..................] - ETA: 2:53 - loss: 0.5312 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1122/2608 [===========>..................] - ETA: 2:53 - loss: 0.5310 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1315
1123/2608 [===========>..................] - ETA: 2:53 - loss: 0.5314 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
1124/2608 [===========>..................] - ETA: 2:53 - loss: 0.5312 - mae: 0.8271 - mse: 0.8270 - ssim_metric: 0.1315
1125/2608 [===========>..................] - ETA: 2:52 - loss: 0.5310 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
1126/2608 [===========>..................] - ETA: 2:52 - loss: 0.5308 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1127/2608 [===========>..................] - ETA: 2:52 - loss: 0.5307 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1318
1128/2608 [===========>..................] - ETA: 2:52 - loss: 0.5311 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1129/2608 [===========>..................] - ETA: 2:52 - loss: 0.5311 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
1130/2608 [===========>..................] - ETA: 2:52 - loss: 0.5308 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1318
1131/2608 [============>.................] - ETA: 2:52 - loss: 0.5307 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1319
1132/2608 [============>.................] - ETA: 2:52 - loss: 0.5306 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1319
1133/2608 [============>.................] - ETA: 2:52 - loss: 0.5306 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1319
1134/2608 [============>.................] - ETA: 2:51 - loss: 0.5309 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1135/2608 [============>.................] - ETA: 2:51 - loss: 0.5312 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1136/2608 [============>.................] - ETA: 2:51 - loss: 0.5315 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
1137/2608 [============>.................] - ETA: 2:51 - loss: 0.5314 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1138/2608 [============>.................] - ETA: 2:51 - loss: 0.5314 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
1139/2608 [============>.................] - ETA: 2:51 - loss: 0.5314 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
1140/2608 [============>.................] - ETA: 2:51 - loss: 0.5313 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
1141/2608 [============>.................] - ETA: 2:51 - loss: 0.5313 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
1142/2608 [============>.................] - ETA: 2:50 - loss: 0.5311 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1143/2608 [============>.................] - ETA: 2:50 - loss: 0.5311 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1144/2608 [============>.................] - ETA: 2:50 - loss: 0.5310 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1145/2608 [============>.................] - ETA: 2:50 - loss: 0.5310 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1146/2608 [============>.................] - ETA: 2:50 - loss: 0.5310 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1147/2608 [============>.................] - ETA: 2:50 - loss: 0.5309 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1148/2608 [============>.................] - ETA: 2:50 - loss: 0.5309 - mae: 0.8270 - mse: 0.8269 - ssim_metric: 0.1317
1149/2608 [============>.................] - ETA: 2:50 - loss: 0.5311 - mae: 0.8271 - mse: 0.8270 - ssim_metric: 0.1316
1150/2608 [============>.................] - ETA: 2:50 - loss: 0.5309 - mae: 0.8270 - mse: 0.8269 - ssim_metric: 0.1317
1151/2608 [============>.................] - ETA: 2:49 - loss: 0.5308 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1152/2608 [============>.................] - ETA: 2:49 - loss: 0.5309 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1153/2608 [============>.................] - ETA: 2:49 - loss: 0.5307 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1154/2608 [============>.................] - ETA: 2:49 - loss: 0.5308 - mae: 0.8270 - mse: 0.8269 - ssim_metric: 0.1317
1155/2608 [============>.................] - ETA: 2:49 - loss: 0.5307 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1156/2608 [============>.................] - ETA: 2:49 - loss: 0.5308 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1157/2608 [============>.................] - ETA: 2:49 - loss: 0.5306 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1317
1158/2608 [============>.................] - ETA: 2:49 - loss: 0.5305 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1318
1159/2608 [============>.................] - ETA: 2:48 - loss: 0.5308 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1160/2608 [============>.................] - ETA: 2:48 - loss: 0.5312 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
1161/2608 [============>.................] - ETA: 2:48 - loss: 0.5316 - mae: 0.8273 - mse: 0.8272 - ssim_metric: 0.1315
1162/2608 [============>.................] - ETA: 2:48 - loss: 0.5319 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1314
1163/2608 [============>.................] - ETA: 2:48 - loss: 0.5320 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
1164/2608 [============>.................] - ETA: 2:48 - loss: 0.5319 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1314
1165/2608 [============>.................] - ETA: 2:48 - loss: 0.5321 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
1166/2608 [============>.................] - ETA: 2:48 - loss: 0.5321 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
1167/2608 [============>.................] - ETA: 2:47 - loss: 0.5319 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1314
1168/2608 [============>.................] - ETA: 2:47 - loss: 0.5317 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1315
1169/2608 [============>.................] - ETA: 2:47 - loss: 0.5320 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1314
1170/2608 [============>.................] - ETA: 2:47 - loss: 0.5318 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1316
1171/2608 [============>.................] - ETA: 2:47 - loss: 0.5316 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1172/2608 [============>.................] - ETA: 2:47 - loss: 0.5314 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1319
1173/2608 [============>.................] - ETA: 2:47 - loss: 0.5313 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1174/2608 [============>.................] - ETA: 2:47 - loss: 0.5311 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1320
1175/2608 [============>.................] - ETA: 2:47 - loss: 0.5315 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1319
1176/2608 [============>.................] - ETA: 2:46 - loss: 0.5313 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1177/2608 [============>.................] - ETA: 2:46 - loss: 0.5313 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1178/2608 [============>.................] - ETA: 2:46 - loss: 0.5314 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1319
1179/2608 [============>.................] - ETA: 2:46 - loss: 0.5315 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
1180/2608 [============>.................] - ETA: 2:46 - loss: 0.5314 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1181/2608 [============>.................] - ETA: 2:46 - loss: 0.5316 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1182/2608 [============>.................] - ETA: 2:46 - loss: 0.5319 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1316
1183/2608 [============>.................] - ETA: 2:46 - loss: 0.5318 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
1184/2608 [============>.................] - ETA: 2:45 - loss: 0.5317 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
1185/2608 [============>.................] - ETA: 2:45 - loss: 0.5316 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1186/2608 [============>.................] - ETA: 2:45 - loss: 0.5315 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
1187/2608 [============>.................] - ETA: 2:45 - loss: 0.5316 - mae: 0.8271 - mse: 0.8270 - ssim_metric: 0.1317
1188/2608 [============>.................] - ETA: 2:45 - loss: 0.5315 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
1189/2608 [============>.................] - ETA: 2:45 - loss: 0.5316 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
1190/2608 [============>.................] - ETA: 2:45 - loss: 0.5313 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1191/2608 [============>.................] - ETA: 2:45 - loss: 0.5312 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1320
1192/2608 [============>.................] - ETA: 2:45 - loss: 0.5310 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1321
1193/2608 [============>.................] - ETA: 2:44 - loss: 0.5311 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1320
1194/2608 [============>.................] - ETA: 2:44 - loss: 0.5313 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1195/2608 [============>.................] - ETA: 2:44 - loss: 0.5315 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1196/2608 [============>.................] - ETA: 2:44 - loss: 0.5314 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1318
1197/2608 [============>.................] - ETA: 2:44 - loss: 0.5312 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1198/2608 [============>.................] - ETA: 2:44 - loss: 0.5312 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
1199/2608 [============>.................] - ETA: 2:44 - loss: 0.5310 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1321
1200/2608 [============>.................] - ETA: 2:44 - loss: 0.5312 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1320
1201/2608 [============>.................] - ETA: 2:43 - loss: 0.5310 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1321
1202/2608 [============>.................] - ETA: 2:43 - loss: 0.5309 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1321
1203/2608 [============>.................] - ETA: 2:43 - loss: 0.5309 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1321
1204/2608 [============>.................] - ETA: 2:43 - loss: 0.5307 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1322
1205/2608 [============>.................] - ETA: 2:43 - loss: 0.5311 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1321
1206/2608 [============>.................] - ETA: 2:43 - loss: 0.5308 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1322
1207/2608 [============>.................] - ETA: 2:43 - loss: 0.5307 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1323
1208/2608 [============>.................] - ETA: 2:43 - loss: 0.5306 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1209/2608 [============>.................] - ETA: 2:43 - loss: 0.5305 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1324
1210/2608 [============>.................] - ETA: 2:42 - loss: 0.5305 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1211/2608 [============>.................] - ETA: 2:42 - loss: 0.5304 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1212/2608 [============>.................] - ETA: 2:42 - loss: 0.5304 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1323
1213/2608 [============>.................] - ETA: 2:42 - loss: 0.5307 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1322
1214/2608 [============>.................] - ETA: 2:42 - loss: 0.5307 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1322
1215/2608 [============>.................] - ETA: 2:42 - loss: 0.5306 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1322
1216/2608 [============>.................] - ETA: 2:42 - loss: 0.5303 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1325
1217/2608 [============>.................] - ETA: 2:42 - loss: 0.5303 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1325
1218/2608 [=============>................] - ETA: 2:41 - loss: 0.5304 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1219/2608 [=============>................] - ETA: 2:41 - loss: 0.5304 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1220/2608 [=============>................] - ETA: 2:41 - loss: 0.5304 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1324
1221/2608 [=============>................] - ETA: 2:41 - loss: 0.5302 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1325
