
=== 2026-09-04T02:22:49.394889 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-04 02:23:16.338606: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:16.339200: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-04 02:23:16.341738: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:18.222263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-04 02:24:40.221137: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 162s 162s/step - loss: 0.5796 - mae: 0.4711 - mse: 0.2346 - ssim_metric: 0.1102
1364/2608 [==============>...............] - ETA: 4:01 - loss: 0.5272 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
1365/2608 [==============>...............] - ETA: 4:01 - loss: 0.5275 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1366/2608 [==============>...............] - ETA: 4:01 - loss: 0.5276 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
1367/2608 [==============>...............] - ETA: 4:01 - loss: 0.5276 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
1368/2608 [==============>...............] - ETA: 4:00 - loss: 0.5276 - mae: 0.8257 - mse: 0.8256 - ssim_metric: 0.1330
1369/2608 [==============>...............] - ETA: 4:00 - loss: 0.5279 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1370/2608 [==============>...............] - ETA: 4:00 - loss: 0.5279 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1371/2608 [==============>...............] - ETA: 4:00 - loss: 0.5278 - mae: 0.8258 - mse: 0.8257 - ssim_metric: 0.1329
1372/2608 [==============>...............] - ETA: 4:00 - loss: 0.5278 - mae: 0.8258 - mse: 0.8257 - ssim_metric: 0.1330
1373/2608 [==============>...............] - ETA: 3:59 - loss: 0.5278 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1374/2608 [==============>...............] - ETA: 3:59 - loss: 0.5277 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1375/2608 [==============>...............] - ETA: 3:59 - loss: 0.5277 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1376/2608 [==============>...............] - ETA: 3:59 - loss: 0.5280 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
1377/2608 [==============>...............] - ETA: 3:59 - loss: 0.5279 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
1378/2608 [==============>...............] - ETA: 3:58 - loss: 0.5282 - mae: 0.8260 - mse: 0.8260 - ssim_metric: 0.1327
1379/2608 [==============>...............] - ETA: 3:58 - loss: 0.5280 - mae: 0.8259 - mse: 0.8258 - ssim_metric: 0.1329
1380/2608 [==============>...............] - ETA: 3:58 - loss: 0.5278 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
1381/2608 [==============>...............] - ETA: 3:58 - loss: 0.5280 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1382/2608 [==============>...............] - ETA: 3:58 - loss: 0.5279 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
1383/2608 [==============>...............] - ETA: 3:57 - loss: 0.5279 - mae: 0.8258 - mse: 0.8257 - ssim_metric: 0.1329
1384/2608 [==============>...............] - ETA: 3:57 - loss: 0.5278 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
1385/2608 [==============>...............] - ETA: 3:57 - loss: 0.5278 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
1386/2608 [==============>...............] - ETA: 3:57 - loss: 0.5278 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1387/2608 [==============>...............] - ETA: 3:57 - loss: 0.5278 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1388/2608 [==============>...............] - ETA: 3:56 - loss: 0.5278 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1328
1389/2608 [==============>...............] - ETA: 3:56 - loss: 0.5278 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1328
1390/2608 [==============>...............] - ETA: 3:56 - loss: 0.5277 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
1391/2608 [===============>..............] - ETA: 3:56 - loss: 0.5276 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1328
1392/2608 [===============>..............] - ETA: 3:56 - loss: 0.5275 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
1393/2608 [===============>..............] - ETA: 3:56 - loss: 0.5274 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1330
1394/2608 [===============>..............] - ETA: 3:55 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1332
1395/2608 [===============>..............] - ETA: 3:55 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1396/2608 [===============>..............] - ETA: 3:55 - loss: 0.5273 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
1397/2608 [===============>..............] - ETA: 3:55 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1398/2608 [===============>..............] - ETA: 3:55 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1399/2608 [===============>..............] - ETA: 3:54 - loss: 0.5271 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
1400/2608 [===============>..............] - ETA: 3:54 - loss: 0.5271 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1401/2608 [===============>..............] - ETA: 3:54 - loss: 0.5273 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1330
1402/2608 [===============>..............] - ETA: 3:54 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1403/2608 [===============>..............] - ETA: 3:54 - loss: 0.5275 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1330
1404/2608 [===============>..............] - ETA: 3:53 - loss: 0.5273 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
1405/2608 [===============>..............] - ETA: 3:53 - loss: 0.5273 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1330
1406/2608 [===============>..............] - ETA: 3:53 - loss: 0.5272 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
1407/2608 [===============>..............] - ETA: 3:53 - loss: 0.5271 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1331
1408/2608 [===============>..............] - ETA: 3:53 - loss: 0.5269 - mae: 0.8254 - mse: 0.8253 - ssim_metric: 0.1332
1409/2608 [===============>..............] - ETA: 3:52 - loss: 0.5267 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1335
1410/2608 [===============>..............] - ETA: 3:52 - loss: 0.5266 - mae: 0.8250 - mse: 0.8250 - ssim_metric: 0.1335
1411/2608 [===============>..............] - ETA: 3:52 - loss: 0.5269 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1334
1412/2608 [===============>..............] - ETA: 3:52 - loss: 0.5270 - mae: 0.8252 - mse: 0.8252 - ssim_metric: 0.1334
1413/2608 [===============>..............] - ETA: 3:52 - loss: 0.5271 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
1414/2608 [===============>..............] - ETA: 3:51 - loss: 0.5270 - mae: 0.8252 - mse: 0.8252 - ssim_metric: 0.1334
1415/2608 [===============>..............] - ETA: 3:51 - loss: 0.5272 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
1416/2608 [===============>..............] - ETA: 3:51 - loss: 0.5272 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
1417/2608 [===============>..............] - ETA: 3:51 - loss: 0.5271 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
1418/2608 [===============>..............] - ETA: 3:51 - loss: 0.5269 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1334
1419/2608 [===============>..............] - ETA: 3:50 - loss: 0.5271 - mae: 0.8252 - mse: 0.8252 - ssim_metric: 0.1334
1420/2608 [===============>..............] - ETA: 3:50 - loss: 0.5269 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1335
1421/2608 [===============>..............] - ETA: 3:50 - loss: 0.5269 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1335
1422/2608 [===============>..............] - ETA: 3:50 - loss: 0.5269 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1334
1423/2608 [===============>..............] - ETA: 3:50 - loss: 0.5267 - mae: 0.8250 - mse: 0.8250 - ssim_metric: 0.1335
1424/2608 [===============>..............] - ETA: 3:49 - loss: 0.5265 - mae: 0.8248 - mse: 0.8248 - ssim_metric: 0.1338
1425/2608 [===============>..............] - ETA: 3:49 - loss: 0.5264 - mae: 0.8248 - mse: 0.8247 - ssim_metric: 0.1338
1426/2608 [===============>..............] - ETA: 3:49 - loss: 0.5263 - mae: 0.8247 - mse: 0.8247 - ssim_metric: 0.1338
1427/2608 [===============>..............] - ETA: 3:49 - loss: 0.5266 - mae: 0.8248 - mse: 0.8248 - ssim_metric: 0.1337
1428/2608 [===============>..............] - ETA: 3:49 - loss: 0.5268 - mae: 0.8249 - mse: 0.8249 - ssim_metric: 0.1337
1429/2608 [===============>..............] - ETA: 3:49 - loss: 0.5267 - mae: 0.8249 - mse: 0.8249 - ssim_metric: 0.1337
1430/2608 [===============>..............] - ETA: 3:48 - loss: 0.5265 - mae: 0.8247 - mse: 0.8247 - ssim_metric: 0.1339
1431/2608 [===============>..............] - ETA: 3:48 - loss: 0.5264 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1340
1432/2608 [===============>..............] - ETA: 3:48 - loss: 0.5264 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1339
1433/2608 [===============>..............] - ETA: 3:48 - loss: 0.5262 - mae: 0.8246 - mse: 0.8245 - ssim_metric: 0.1340
1434/2608 [===============>..............] - ETA: 3:48 - loss: 0.5261 - mae: 0.8245 - mse: 0.8244 - ssim_metric: 0.1341
1435/2608 [===============>..............] - ETA: 3:47 - loss: 0.5260 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1436/2608 [===============>..............] - ETA: 3:47 - loss: 0.5259 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1437/2608 [===============>..............] - ETA: 3:47 - loss: 0.5261 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1438/2608 [===============>..............] - ETA: 3:47 - loss: 0.5263 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1341
1439/2608 [===============>..............] - ETA: 3:47 - loss: 0.5263 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1340
1440/2608 [===============>..............] - ETA: 3:46 - loss: 0.5264 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1340
1441/2608 [===============>..............] - ETA: 3:46 - loss: 0.5262 - mae: 0.8245 - mse: 0.8245 - ssim_metric: 0.1341
1442/2608 [===============>..............] - ETA: 3:46 - loss: 0.5261 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1443/2608 [===============>..............] - ETA: 3:46 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1444/2608 [===============>..............] - ETA: 3:46 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1344
1445/2608 [===============>..............] - ETA: 3:45 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1446/2608 [===============>..............] - ETA: 3:45 - loss: 0.5256 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1447/2608 [===============>..............] - ETA: 3:45 - loss: 0.5257 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1448/2608 [===============>..............] - ETA: 3:45 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1449/2608 [===============>..............] - ETA: 3:45 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1450/2608 [===============>..............] - ETA: 3:44 - loss: 0.5257 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1451/2608 [===============>..............] - ETA: 3:44 - loss: 0.5256 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1452/2608 [===============>..............] - ETA: 3:44 - loss: 0.5256 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1453/2608 [===============>..............] - ETA: 3:44 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1454/2608 [===============>..............] - ETA: 3:44 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1455/2608 [===============>..............] - ETA: 3:43 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1456/2608 [===============>..............] - ETA: 3:43 - loss: 0.5257 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1457/2608 [===============>..............] - ETA: 3:43 - loss: 0.5257 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1458/2608 [===============>..............] - ETA: 3:43 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1459/2608 [===============>..............] - ETA: 3:43 - loss: 0.5257 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1460/2608 [===============>..............] - ETA: 3:43 - loss: 0.5257 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1461/2608 [===============>..............] - ETA: 3:42 - loss: 0.5260 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1462/2608 [===============>..............] - ETA: 3:42 - loss: 0.5261 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1463/2608 [===============>..............] - ETA: 3:42 - loss: 0.5260 - mae: 0.8244 - mse: 0.8244 - ssim_metric: 0.1341
1464/2608 [===============>..............] - ETA: 3:42 - loss: 0.5259 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1465/2608 [===============>..............] - ETA: 3:42 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1466/2608 [===============>..............] - ETA: 3:41 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1467/2608 [===============>..............] - ETA: 3:41 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1468/2608 [===============>..............] - ETA: 3:41 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1469/2608 [===============>..............] - ETA: 3:41 - loss: 0.5258 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1470/2608 [===============>..............] - ETA: 3:41 - loss: 0.5260 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1471/2608 [===============>..............] - ETA: 3:40 - loss: 0.5260 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1472/2608 [===============>..............] - ETA: 3:40 - loss: 0.5261 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
1473/2608 [===============>..............] - ETA: 3:40 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1474/2608 [===============>..............] - ETA: 3:40 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1475/2608 [===============>..............] - ETA: 3:40 - loss: 0.5258 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1476/2608 [===============>..............] - ETA: 3:39 - loss: 0.5257 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1477/2608 [===============>..............] - ETA: 3:39 - loss: 0.5256 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1478/2608 [================>.............] - ETA: 3:39 - loss: 0.5259 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1479/2608 [================>.............] - ETA: 3:39 - loss: 0.5258 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
1480/2608 [================>.............] - ETA: 3:39 - loss: 0.5257 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
1481/2608 [================>.............] - ETA: 3:38 - loss: 0.5255 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1482/2608 [================>.............] - ETA: 3:38 - loss: 0.5255 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1483/2608 [================>.............] - ETA: 3:38 - loss: 0.5253 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1484/2608 [================>.............] - ETA: 3:38 - loss: 0.5252 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1485/2608 [================>.............] - ETA: 3:38 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1347
1486/2608 [================>.............] - ETA: 3:37 - loss: 0.5253 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1487/2608 [================>.............] - ETA: 3:37 - loss: 0.5253 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1488/2608 [================>.............] - ETA: 3:37 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1489/2608 [================>.............] - ETA: 3:37 - loss: 0.5250 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1348
1490/2608 [================>.............] - ETA: 3:37 - loss: 0.5250 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1348
1491/2608 [================>.............] - ETA: 3:36 - loss: 0.5248 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1492/2608 [================>.............] - ETA: 3:36 - loss: 0.5248 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
1493/2608 [================>.............] - ETA: 3:36 - loss: 0.5248 - mae: 0.8235 - mse: 0.8234 - ssim_metric: 0.1349
1494/2608 [================>.............] - ETA: 3:36 - loss: 0.5246 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1495/2608 [================>.............] - ETA: 3:36 - loss: 0.5245 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1351
1496/2608 [================>.............] - ETA: 3:36 - loss: 0.5246 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1497/2608 [================>.............] - ETA: 3:35 - loss: 0.5246 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1350
1498/2608 [================>.............] - ETA: 3:35 - loss: 0.5244 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1351
1499/2608 [================>.............] - ETA: 3:35 - loss: 0.5247 - mae: 0.8234 - mse: 0.8233 - ssim_metric: 0.1350
1500/2608 [================>.............] - ETA: 3:35 - loss: 0.5248 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
1501/2608 [================>.............] - ETA: 3:35 - loss: 0.5245 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1352
1502/2608 [================>.............] - ETA: 3:34 - loss: 0.5245 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1352
1503/2608 [================>.............] - ETA: 3:34 - loss: 0.5245 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1351
1504/2608 [================>.............] - ETA: 3:34 - loss: 0.5248 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
1505/2608 [================>.............] - ETA: 3:34 - loss: 0.5248 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
1506/2608 [================>.............] - ETA: 3:34 - loss: 0.5249 - mae: 0.8235 - mse: 0.8234 - ssim_metric: 0.1349
1507/2608 [================>.............] - ETA: 3:33 - loss: 0.5251 - mae: 0.8236 - mse: 0.8235 - ssim_metric: 0.1349
1508/2608 [================>.............] - ETA: 3:33 - loss: 0.5252 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1509/2608 [================>.............] - ETA: 3:33 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1510/2608 [================>.............] - ETA: 3:33 - loss: 0.5252 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1511/2608 [================>.............] - ETA: 3:33 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1512/2608 [================>.............] - ETA: 3:32 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1513/2608 [================>.............] - ETA: 3:32 - loss: 0.5252 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1514/2608 [================>.............] - ETA: 3:32 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1515/2608 [================>.............] - ETA: 3:32 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1516/2608 [================>.............] - ETA: 3:32 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1517/2608 [================>.............] - ETA: 3:31 - loss: 0.5251 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
1518/2608 [================>.............] - ETA: 3:31 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1519/2608 [================>.............] - ETA: 3:31 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1520/2608 [================>.............] - ETA: 3:31 - loss: 0.5252 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
1521/2608 [================>.............] - ETA: 3:31 - loss: 0.5254 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1346
1522/2608 [================>.............] - ETA: 3:30 - loss: 0.5253 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1523/2608 [================>.............] - ETA: 3:30 - loss: 0.5253 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1524/2608 [================>.............] - ETA: 3:30 - loss: 0.5253 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1525/2608 [================>.............] - ETA: 3:30 - loss: 0.5252 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1526/2608 [================>.............] - ETA: 3:30 - loss: 0.5254 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1527/2608 [================>.............] - ETA: 3:29 - loss: 0.5253 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
1528/2608 [================>.............] - ETA: 3:29 - loss: 0.5253 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1346
1529/2608 [================>.............] - ETA: 3:29 - loss: 0.5253 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1530/2608 [================>.............] - ETA: 3:29 - loss: 0.5253 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1531/2608 [================>.............] - ETA: 3:29 - loss: 0.5252 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1532/2608 [================>.............] - ETA: 3:29 - loss: 0.5255 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1533/2608 [================>.............] - ETA: 3:28 - loss: 0.5253 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1534/2608 [================>.............] - ETA: 3:28 - loss: 0.5254 - mae: 0.8240 - mse: 0.8239 - ssim_metric: 0.1345
1535/2608 [================>.............] - ETA: 3:28 - loss: 0.5254 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1536/2608 [================>.............] - ETA: 3:28 - loss: 0.5253 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
1537/2608 [================>.............] - ETA: 3:28 - loss: 0.5255 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1538/2608 [================>.............] - ETA: 3:27 - loss: 0.5254 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1539/2608 [================>.............] - ETA: 3:27 - loss: 0.5255 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
1540/2608 [================>.............] - ETA: 3:27 - loss: 0.5254 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1541/2608 [================>.............] - ETA: 3:27 - loss: 0.5253 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1542/2608 [================>.............] - ETA: 3:27 - loss: 0.5252 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1543/2608 [================>.............] - ETA: 3:26 - loss: 0.5251 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1544/2608 [================>.............] - ETA: 3:26 - loss: 0.5252 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
1545/2608 [================>.............] - ETA: 3:26 - loss: 0.5254 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
1546/2608 [================>.............] - ETA: 3:26 - loss: 0.5254 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
1547/2608 [================>.............] - ETA: 3:26 - loss: 0.5254 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
